director_ids,director_names,birthYear,deathYear,predicted_gender,true_gender
nm0040872,Jimmy Atmaja,\N,\N,Male,male
nm4172408,Ege Heckmann,\N,\N,Male,male
nm0268327,Scott Farrell,\N,\N,Male,Male
nm2905618,Attila,1986,\N,Male,male
nm6225087,Todd Darling,,,Male,male
nm0313075,John Gentile,\N,\N,Male,male
nm2052906,Ravi Bhatia,\N,\N,Male,male
nm7222231,Stefan Marcinek,1977,\N,Male,male
nm1027075,Sid Meier,1954,\N,Male,male
nm3799245,Gérôme Bouda,1981,\N,Male,male
nm2098652,Ornette Spenceley,\N,\N,Female,male
nm5991704,Ivana Noa,\N,\N,Female,female
nm5344040,Keywan Karimi,\N,\N,Male,male
nm0207003,Antonio de Anda,\N,\N,Male,male
nm1075995,Chiara Bellini,1973,\N,Female,female
nm3033272,O.H. Krill,\N,\N,Male,male
nm4255478,Damian Hussey,\N,\N,Male,male
nm1295541,Dustin Woehrmann,\N,\N,Male,male
nm2364438,Brandon T. David,\N,\N,Male,male
nm0724543,Frank Richardson,1898,1962,Female,male
nm7237244,Jake Wilkens,\N,\N,Male,male
nm5232330,Graham Hoyland,\N,\N,Male,male
nm4201549,Chris Penney,\N,\N,Female,male
nm4252151,Ignatiy Vishnevetsky,\N,\N,Male,male
nm2566836,Gayatri,\N,\N,Female,female
nm0070492,Ludwig Bender,1908,1973,Male,male
nm5313215,Tim Hendrix,\N,\N,Female,male
nm0426917,Iain Johnstone,1943,\N,Male,male
nm0464012,Zaza Kolelishvili,1957,\N,Female,male
nm1644628,Ramdjan Abdoelrahman,\N,\N,Male,male
nm2033360,Matthew Jones,1987,\N,Male,male
nm1415463,Diederik Ebbinge,1969,\N,Male,male
nm1499952,Mario Romeo Milano,\N,\N,Male,male
nm1237936,Daniel Hopsicker,\N,\N,Male,male
nm0795354,Vladimir Shredel,1918,1993,Male,male
nm1172488,Caterina Klusemann,1973,\N,Female,female
nm7997473,Dr. E. Koushan,,,Male,male
nm1825266,Adel Chaveleh,\N,\N,Female,male
nm4125054,Emily Wiest,\N,\N,Female,female
nm3548951,Ivan Ramadan,\N,\N,Male,male
nm0812773,Helena Solberg,1942,\N,Female,female
nm0102127,Paul Boyington,\N,\N,Male,male
nm3290316,Caleb Green,\N,\N,Male,male
nm4420729,Isabell Suba,1981,\N,Female,female
nm6275285,Davin Tjen,\N,\N,Male,male
nm1449180,Mauro Andrizzi,1980,\N,Male,male
nm0768642,Harmel Sbraire,\N,\N,Male,male
nm5436595,Aris Koulaidis,\N,\N,Female,male
nm1587471,Kurt Tuffendsam,1979,\N,Male,male
nm3414587,Shankar Ray,\N,\N,Male,male
nm0148645,Felicia Cernaianu,1940,2010,Female,female
nm0114340,Neil Brown,\N,\N,Male,male
nm0228400,Tim Disney,\N,\N,Female,male
nm1103129,Jun'ichi Mori,1967,\N,Male,male
nm5499785,Henry Strong,\N,\N,Male,male
nm2446694,Vatche Boulghourjian,\N,\N,Male,male
nm2153158,Darin Wood,\N,\N,Male,male
nm7725015,Peter Arnell,\N,\N,Male,male
nm6436497,Pavel Siska,\N,\N,Male,male
nm0793005,Ti Shih,1932,\N,Male,male
nm3567368,Courtland J. Tell,\N,\N,Male,male
nm0005468,Michael Stipe,1960,\N,Male,male
nm3643988,Tony DiMaso,\N,\N,Female,male
nm6124696,Soraia Vilela,\N,\N,Female,female
nm1341601,Paul Freedman,\N,\N,Male,male
nm4516785,Sara Vulovic,\N,\N,Female,female
nm4679912,Linshan Zhao,\N,\N,Male,male
nm7548849,Benjamin Hoyt,\N,\N,Male,male
nm0155942,Jeffrey Chernov,\N,\N,Male,male
nm0999974,Marlene Mattos,1950,\N,Female,female
nm1387177,Atul Sabharwal,1977,\N,Male,male
nm4633744,Ryan Tohill,\N,\N,Male,male
nm0722875,José Miguel Ribeiro,\N,\N,Male,male
nm1788081,Jessica Adducci,1982,\N,Female,female
nm4086158,Nick Box,\N,\N,Male,male
nm2383812,Joseph Dodge,\N,\N,Male,male
nm0003875,Hyatt Bass,1969,\N,Male,female
nm6045154,Jean-Paul Maas,\N,\N,Male,male
nm0819079,Jordana Spiro,1977,\N,Female,female
nm5297028,Asier Abio Olazar,\N,\N,Male,male
nm2001199,Dudley May,\N,\N,Male,male
nm5728276,Ron Hudson,\N,\N,Male,male
nm1248004,Andrzej Czeczot,1933,2012,Male,male
nm1132087,Lee Conrad,\N,\N,Female,male
nm4063121,Matthew Cichella,\N,\N,Male,male
nm2272765,Tom Fox Davies,1985,\N,Male,male
nm4860161,Hayden Bevis,\N,\N,Male,male
nm5371336,Wes Kotansky Jr.,\N,\N,Male,male
nm0467517,Vadim Kostromenko,1934,2017,Male,male
nm1836050,Robert Alford,\N,\N,Male,male
nm0284736,Domènec Font,1950,2011,Male,male
nm1111342,Bruce Worrilow,\N,\N,Male,male
nm1164429,Orhan Erçin,1926,1993,Male,male
nm3033955,Matthew Cavanaugh,\N,\N,Male,male
nm3139275,Siobhan Sinnerton,\N,\N,Female,female
nm3852831,Tiffany Sudela Junker,\N,\N,Female,female
nm0267398,Mauro Farias,\N,\N,Male,male
nm1279869,Steve Kaminski,1967,\N,Male,male
nm1560612,Gina Sabala,\N,\N,Female,female
nm0848580,Paolo William Tamburella,1910,1951,Male,male
nm0293228,Robert Freeman,\N,\N,Male,male
nm5722094,Michael Hayes Walsh,\N,\N,Male,male
nm0619854,Tatjana Najdanovic,1974,\N,Female,female
nm1137030,Reshef Levi,\N,\N,Female,male
nm0594084,Mitsuru Hongo,1959,\N,Male,male
nm2160094,Christiana Askanis,\N,\N,Female,female
nm5293610,Donku Lee,\N,\N,Male,male
nm4618757,Chris Kummerfeldt Quiroa,\N,\N,Female,male
nm6790215,Christopher Laforet,\N,\N,Male,male
nm3390194,Thomas Smith,1983,\N,Male,male
nm3614028,Sébastien Pilote,\N,\N,Male,male
nm0353166,Stefan Hafner,\N,\N,Male,male
nm0476476,Po Kutchins,\N,\N,Male,female
nm0226813,Garret Dillahunt,1964,\N,Male,male
nm1382000,Rodrigo Vázquez,\N,\N,Male,male
nm1527112,Emmanuel Riche,\N,\N,Male,male
nm0597616,Ran Moncaz,\N,\N,Male,male
nm3801495,Ace Salvador,\N,\N,Male,male
nm4033925,Amit Virmani,\N,\N,Male,male
nm7181494,Alex Pachón,\N,\N,Female,male
nm0619417,Ramses Naguib,\N,\N,Male,male
nm5152514,Mark Elliott,\N,\N,Male,male
nm3790123,Bob Molinari,\N,\N,Male,male
nm0394119,Billy Hopkins,1958,\N,Male,male
nm1614409,Jonathan Schwartz,\N,\N,Male,male
nm2992427,Sosuke Yamazaki,\N,\N,Male,male
nm1856735,Tamer Ipek,\N,\N,Female,male
nm3274845,Dan Parris,\N,\N,Male,male
nm3340650,Miles Watts,\N,\N,Male,male
nm1746406,Charles Clemmons,1943,\N,Male,male
nm0200387,Jed Dannenbaum,\N,\N,Male,male
nm1347859,Tom Zembrod,\N,\N,Male,male
nm1028004,Alejandro Basile,\N,\N,Male,male
nm1526917,Aby Jose,\N,\N,Female,Male
nm0843051,Christopher Sykes,1945,\N,Male,male
nm0001771,Stella Stevens,1938,\N,Female,female
nm0601887,Stefan Moore,\N,\N,Male,male
nm2501480,Jon Price,\N,\N,Male,male
nm1238596,Nick Pezzillo,\N,\N,Male,male
nm0857352,Ulrich Thein,1930,1995,Male,male
nm1293001,Nancy D. Kates,\N,\N,Female,female
nm0713527,David Raynr,1961,\N,Male,male
nm1010180,Robert Eagle,\N,\N,Male,male
nm3313500,Stephen Belyeu,\N,\N,Male,male
nm1595340,Xin Lee,1969,\N,Female,Female
nm0401512,Bob Hulme,\N,\N,Male,Male
nm0000379,Kirsten Dunst,1982,\N,Female,Female
nm0003855,Peter Dashkewytch,\N,\N,Male,male
nm1363080,Avtar Bhogal,\N,\N,Male,male
nm2640936,Melissa Garza,\N,\N,Female,Female
nm4320359,Ken Davenport,\N,\N,Male,Male
nm0899573,Eriprando Visconti,1932,1995,Male,Male
nm0476982,Pero Kvesic,\N,\N,Male,male
nm1896291,Ashok Pati,\N,\N,Male,male
nm1047734,Michael Bate,\N,\N,Male,male
nm7455089,Jeong-Yeol Choi,\N,\N,Male,male
nm0327315,Gang Xia,1953,\N,Male,male
nm0437608,Beom-gu Kang,\N,\N,Male,male
nm0835688,Eric Stuart,1967,\N,Male,male
nm0741212,A.J. Rose Jr.,\N,\N,Male,male
nm1546963,Ji-yeong Kim,\N,\N,Male,female
nm1633016,Christophe Gaillard,\N,\N,Male,male
nm6827947,Maxwell Rousso,\N,\N,Male,male
nm0392325,Per Holst,1919,2008,Male,male
nm5484842,Ba Vu Nguyen,\N,\N,Female,male
nm1248193,Frank E. Flowers,\N,\N,Female,male
nm2371916,Morné Theunissen,\N,\N,Male,male
nm0286305,Rémo Forlani,1927,2009,Male,male
nm7476552,Jie Yuan,\N,\N,Male,male
nm1420871,Anton Linecker,\N,\N,Male,male
nm2027560,Glenn Buettner,\N,\N,Female,Male
nm0121845,Robert Burke,1984,\N,Male,Male
nm2794699,Lee Anne Schmitt,\N,\N,Female,Female
nm0460033,Elmar Klos,1910,1993,Male,male
nm3832296,Cash Michaels,\N,\N,Male,male
nm0860894,Christian Braad Thomsen,1940,\N,Female,male
nm1572911,Jonathan Landau,\N,\N,Male,male
nm5861172,Seth Scriver,\N,\N,Male,male
nm3233970,Ryan Standfest,\N,\N,Male,male
nm4141787,Adam LeHouillier,\N,\N,Male,male
nm1459463,Andrey Merzlikin,1973,\N,Male,male
nm3675336,Zoé Salicrup-Junco,\N,\N,Female,female
nm0371763,Justin Hayward,\N,\N,Male,male
nm6534785,Lorelei Pepi,\N,\N,Female,female
nm2116605,Bill James,\N,\N,Male,male
nm4379760,Nikolay Renard,\N,\N,Female,male
nm0024063,Manuel Amaro da Costa,1966,\N,Male,male
nm2288626,Andrei Rozen,\N,\N,Female,male
nm3462522,Hakan Kursun,\N,\N,Male,male
nm0294475,Erich Freund,1902,1958,Male,male
nm4193180,Jeremi Durand,\N,\N,Female,male
nm8666405,Arthur Trabsk,,,Male,male
nm5486112,Eyra Rahman,\N,\N,Female,Female
nm1311395,Maru Solores,1968,\N,Male,female
nm0399028,Ming-chuan Huang,\N,\N,Male,male
nm3144414,Chris Liliedahl,\N,\N,Female,male
nm6938869,John Piers,\N,\N,Male,male
nm1542490,Dominik Hartl,1983,\N,Male,male
nm1485308,Juan Delgado,\N,\N,Male,male
nm1958010,Uno Leies,\N,\N,Male,male
nm0317368,Adam Gierasch,\N,\N,Male,male
